"paragraph","nrc_sentiment","no_of_interactions","sentence_id","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","Valence","Arousal","Dominance"
" Harry spends another summer holiday with the Dursley in mid- , and things have n't been that easy for Harry . Over the summer , Dursley have forbidden Harry to talk to any of the neighbours out of fear of Harry exposing Harry 's magical abilities .",0.6,2," 1 2",0.272727272727273,0.181818181818182,0,0.0909090909090909,0.181818181818182,0.181818181818182,0.0909090909090909,0,1.03,-0.50125,0.61344
" The separation from Harry 's magical supplies -LRB- e.g. Harry 's wand , Harry 's broomstick , spellbooks , etc. -RRB- have become a real problem for Harry , too , because Harry 's teachers at Hogwarts School of Witchcraft and Wizardry have given Harry a lot of summer homework .",-0.2,2," 3",0.2,0.0666666666666667,0,0.2,0.0666666666666667,0.266666666666667,0.0666666666666667,0.133333333333333,0.70867,-0.75333,0.54933
" Harry has seized the opportunity to start it a week after Harry 's arrival home by sneaking some of Harry 's books upstairs and hiding them in Harry 's room while Dudley and Petunia go out to admire Vernon 's new company car . None of Dursley have noticed Harry studying magic every night since then , and Harry has been very careful to avoid trouble with them , for Harry 's aunt and uncle have already been in a bad mood with Harry due to a telephone call they got from their nephew 's best friend at Ronald Ronald , about which Vernon has furiously confronted Harry , even though Harry does n't know how Ronald got their home number .",-0.0499999999999998,2," 4 5",0.19047619047619,0.19047619047619,0.0476190476190476,0.19047619047619,0.0476190476190476,0.142857142857143,0,0.19047619047619,0.92319,-1.01245,0.57904
" The incident must have simply made Ronald warn Hermione not to call , as Harry received no word from them afterwards .",-0.4,1," 6",0.125,0.125,0,0.125,0,0.125,0.25,0.25,0.61,-0.7525,0.8175
" The only improvement in Harry 's relationship to Dursley that gets changed is that they have given Harry permission to let Hedwig out at night with a promise not to use her to send letter to Ronald or Hermione , since Vernon could n't take the screeching racket she makes while bored if she gets locked in her cage all the time .",1.2,1," 7",0.111111111111111,0.222222222222222,0,0,0.222222222222222,0.222222222222222,0,0.222222222222222,0.54217,-1.0463,0.43065
" On  July -LRB- Harry 's thirteenth birthday -RRB- , after midnight , Harry receives gifts and letters from Ronald , Hermione and Rubeus , each wishing Harry a happy birthday and sending Harry a gift . According to Ronald , Arthur , won a '' Daily Prophet '' Prize Draw for seven hundred galleons and has used it to take the Weasley to Egypt to visit William , with the remainder being used to provide Ronald with a new wand to replace the one that was broken last year .",3.4,2," 8 9",0.105263157894737,0.263157894736842,0,0.105263157894737,0.157894736842105,0.105263157894737,0.105263157894737,0.157894736842105,1.18368,-0.95794,0.78485
" Harry also learns that Percy is entering Percy 's seventh year at Hogwarts and has been named Head Boy .",0.25,1," 10",0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,1.02556,-1.17667,0.83556
" According to Hermione , Hermione and Hermione 's parents are currently spending the holiday in France .",0.8,1," 11",0,0.5,0,0,0.5,0,0,0,1.476,-1.034,0.678
" Also , both Ronald and Hermione mention in their letters they will be in London on the last week before term to pick up their school supplies and want Harry to join them .",0.25,1," 12",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0.72364,-1.38409,0.67227
" Rubeus hints in Rubeus 's letter the book Rubeus sent Harry will come in handy next term but Rubeus wants the reason for it to be a surprise until the term starts .",1.7,1," 13",0.166666666666667,0.166666666666667,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0,1.09143,-1.05821,0.81964
" Another letter from Minerva arrives , saying that third years are allowed to visit the village of Hogsmeade and that their guardian needs to sign the permission form in order for them to do so .",1.3,1," 14",0,0.5,0,0,0,0,0,0.5,0.79937,-1.45531,0.89031
" When Harry awakes the next morning , Harry goes downstairs hoping to watch TV .",0.6,1," 15",0.25,0.25,0,0.25,0,0.25,0,0,1.35917,-0.46083,1.2375
" Unfortunately for Harry , Harry finds Harry 's Vernon and Dudley already watching the news and sits down with them unnoticed as the channel 's anchorman is halfway through the report on word from the Muggle Prime Minister out on the London streets of an escaped convict , Sirius , who Vernon comments looks like Harry came from an asylum rather than a prison . This is obviously because the mental state of Sirius 's gaunt face and elbow-length hair is almost like comparing Harry to Harry , who luckily feels well groomed .",-0.725,2," 16 17",0.333333333333333,0,0.0666666666666667,0.266666666666667,0,0.266666666666667,0,0.0666666666666667,0.465,-1.07467,0.549
" The reporter then transitions to his report on the Ministry of Agriculture and Fisheries ' announcement without implying beforehand which prison or asylum Sirius has escaped from , much to Vernon 's confusion . Nonetheless , Vernon announces to the family that Vernon 's sister , -LSB- -LSB- Marjorie | Marjorie `` Marge '' Dursley -RSB- -RSB- , is coming to visit for a week .",-0.425,2," 18 19",0.166666666666667,0.166666666666667,0,0.333333333333333,0.0833333333333333,0.0833333333333333,0,0.166666666666667,0.25421,-1.05316,-0.00316
" Harry agrees to behave normally during her visit , if Harry 's uncle will sign Harry 's permission form and has to send Hedwig to Percy , Ronald , Arthur and William for the week due to Marge not knowing that Harry is a wizard .",2.7,1," 20",0.25,0.25,0,0,0,0.25,0.25,0,0.97467,-1.35667,0.68067
" On the final night , when she calls James , a lazy good for nothing drunk , Harry loses Harry 's temper and accidentally inflates her . She explodes and Harry decides to take Harry 's school things and run away , fearing Harry will almost certainly be expelled from Hogwarts , after using magic outside school .",-2.15,2," 21 22",0.153846153846154,0.153846153846154,0,0.0769230769230769,0.0769230769230769,0.153846153846154,0.153846153846154,0.230769230769231,0.11455,-0.71227,0.03432
" He reaches Magnolia Crescent and sees a Sirius staring at him .",-0.25,1," 23",NA,NA,NA,NA,NA,NA,NA,NA,0.84,-1.112,0.846
" In Harry Harry falls and the Knight Bus , a triple-decker bus designed for wizard transportation , arrives . The dog vanishes and is nowhere in sight .",0.375,2," 24 25",0.25,0.25,0,0,0,0.25,0.25,0,0.81455,-0.975,0.25409
" Harry meets the Knight Bus 's conductor , Stan Shunpike and the driver , Ernie Prang .",0.6,1," 26",0.5,0,0,0,0,0.5,0,0,0.775,-1.2675,0.45
" Harry departs on the Knight Bus to the Leaky Cauldron in London .",-0.15,1," 27",0.5,0,0,0,0,0.5,0,0,-0.4925,-0.8825,-0.32
" Harry learns from the Daily Prophet , Sirius , the same convict and a follower of Tom , broke out of Azkaban , the first person to ever do so . Sirius was imprisoned for murdering thirteen people with a single curse in  , right after James , Harry and Lily 's murder . At the Leaky Cauldron , Harry meets the Minister for Magic , Cornelius , in person , though Harry has to pretend that Harry does n't know Harry since Harry and Ronald were technically breaking school rules during Harry and Ronald 's previous school year when Harry and Ronald saw Harry in Rubeus 's Hut .",-1.75,3," 28 29 30",0.225806451612903,0.0645161290322581,0.129032258064516,0.161290322580645,0,0.290322580645161,0.032258064516129,0.0967741935483871,0.19446,-0.84716,0.29541
" After explaining that Marge has been restored to normal and her memory modified , to Harry 's surprise , Fudge does n't take any action against Harry stating that accidental uses of magic do n't count as violations of the Decree for the Reasonable Restriction of Underage Sorcery .",0.1,1," 31",0.142857142857143,0.0714285714285714,0,0.285714285714286,0.0714285714285714,0.142857142857143,0.214285714285714,0.0714285714285714,0.55,-0.88729,0.35583
" Fudge books a room for Harry , where Harry will stay for the rest of the summer , but refuses to sign Harry 's Hogsmeade permission slip . Harry spends the rest of the holidays in Diagon Alley , purchasing Harry 's school things and making sure not to make any unnecessary purchases .",-0.425,2," 32 33",0.333333333333333,0,0,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0.98739,-1.08957,0.76478
" On the last day of the holidays , Harry meets up with Ronald , Hermione and the rest of Percy , Ronald , Arthur and William who are also staying at the Leaky Cauldron .",-0.75,1," 34",0.5,0,0,0,0,0.5,0,0,1.14889,-1.31222,0.62778
" When Hermione decides to spend Hermione 's birthday money on a magical pet , to Hermione purchases a cat named Crookshanks , who harasses Ronald 's pet rat Scabbers .",0.65,1," 35",0.0769230769230769,0.230769230769231,0.0769230769230769,0.0769230769230769,0.230769230769231,0,0.230769230769231,0.0769230769230769,1.09917,-0.24333,0.43833
" At some point during the night , Harry overhears a conversation between Ronald 's parents , Arthur and Molly . From what Ronald hears , Ronald learns that when Tom met his downfall , Sirius lost everything , and is now trying to kill Harry . Harry realises that Fudge let Harry off because Harry was relieved to find Harry alive . Harry is unconcerned about Sirius , doubting that the escapee could harm Harry at Hogwarts , with headmaster Albus around .",-0.625,4," 36 37 38 39",0.235294117647059,0.0588235294117647,0,0.176470588235294,0.0588235294117647,0.411764705882353,0,0.0588235294117647,0.44913,-0.84848,0.48217
" The next day , shortly before he boards the Hogwarts Express , Arthur tried to warn him about Sirius and makes him promise not to go looking for Sirius no matter what Arthur hears .",0,1," 40",0,0.285714285714286,0,0.142857142857143,0.142857142857143,0,0.142857142857143,0.285714285714286,0.87727,-0.86318,0.97045
" Harry tells Harry that Harry already knows because Harry heard Mr and Mrs Weasley talking about it earlier . Harry is also confused and asks why Harry would go looking for somebody who wanted to kill Harry .",-0.625,2," 41 42",0.333333333333333,0,0,0.166666666666667,0,0.5,0,0,0.59472,-0.88875,0.53306
" On the train , Harry , Ronald and Hermione share a compartment with Remus , the new Defence Against the Dark Arts teacher .",0.95,1," 43",0.142857142857143,0.142857142857143,0,0,0.142857142857143,0.285714285714286,0,0.285714285714286,1.41714,-1.08143,0.55
" After several hours , the train stops and a sinister , cloaked figure enters .",-1.15,1," 44",0.333333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,-0.00833,-0.89333,0.56
" It sucks the happiness out of Harry , who faints . The creature then approaches Harry , possibly to kiss him , until Remus drives it off with a spell . After Harry recovers , Remus hands Harry and the others some chocolate and explains that the creature was a Dementor , one of the Azkaban Guards , and that they were searching the train for Sirius . At Hogwarts , Draco taunts Harry over Harry 's reaction to the Dementor . After getting inside , Minerva calls Harry and Hermione to Minerva 's and takes Harry and Hermione to Minerva 's office .",-0.03,5," 45 46 47 48 49",0.208333333333333,0.166666666666667,0.0833333333333333,0.0833333333333333,0.125,0.208333333333333,0.0416666666666667,0.0833333333333333,0.802,-0.7588,0.5364
" Once there , Minerva reveals that Remus had informed Minerva 's by Owl Post of Harry 's adverse reaction to the Dementor and wants Harry looked at by Poppy to see if Harry 's ill . The matron confirms that Harry 's fine .",-0.325,2," 50 51",0.307692307692308,0,0.153846153846154,0.153846153846154,0,0.307692307692308,0,0.0769230769230769,0.52923,-1.17231,0.76154
" After Minerva 's business with Hermione is concluded , they return to the Great Hall to find that they missed the sorting ceremony .",0.6,1," 52",0,0,0,0,0.5,0,0.5,0,0.86,-1.56,0.59
" Albus announces the two changes in staffing during the year : Remus , and Rubeus , who has been made the Care of Magical Creatures teacher due to the retirement of Professor Kettleburn .",2.4,1," 53",0,0.2,0,0.1,0.2,0.1,0.1,0.3,1.23929,-1.17714,0.42857
" Albus also announces that Dementors are to be stationed around the school as a precaution against Sirius . Lessons start the next day . Harry , Ronald and Hermione head to the North Tower for their first Divination lesson .",0,3," 54 55 56",0.142857142857143,0.428571428571429,0,0,0,0.142857142857143,0,0.285714285714286,0.78393,-1.17143,0.70893
" They meet Sybill Trelawney and predict future events using tea leaves .",0,1," 57",0,1,0,0,0,0,0,0,0.95571,-0.78,0.44571
" Harry sees a black dog in Harry 's tea cup , which Trelawney identifies as the Grim , the omen of death . This worries Harry , as Harry remembers the black dog Harry saw when Harry ran away . In their next lesson , Minerva assures Harry that Trelawney has predicted the deaths of a number of students , none of whom have died . In their Care of Magical Creatures lesson , Rubeus teaches them about hippogriffs -LRB- horse/eagle creatures -RRB- .",-0.1125,4," 58 59 60 61",0.166666666666667,0.2,0.0666666666666667,0.1,0.0333333333333333,0.233333333333333,0.0666666666666667,0.133333333333333,0.5205,-0.74383,0.40983
" Although initially nervous , Harry successfully approaches and rides a grey hippogriff named Buckbeak . Later in the lesson , Draco , who had not been listening to Rubeus 's lecture , insults Buckbeak , causing it to slash his arm with its talons . He is taken to the hospital wing , and Rubeus fears that he will take the blame for letting Buckbeak attack Draco , even though Draco provoked it in the first place . Harry and Harry 's friends offer to help him clear Buckbeak .",-0.6875,4," 62 63 64 65",0.333333333333333,0.111111111111111,0.0555555555555556,0.222222222222222,0,0.166666666666667,0,0.111111111111111,0.12078,-0.65313,0.27438
" This makes Rubeus sober up and finally notice that Harry 's there . Rubeus angrily tells Harry off for leaving the castle after dark and escorts the trio back to Gryffindor Tower personally .",-0.35,2," 66 67",0.2,0.1,0.1,0,0.1,0.3,0.1,0.1,0.45591,-1.01818,0.485
" Later in the week , in Potions , Draco returns with a heavily bandaged arm .",0,1," 68",NA,NA,NA,NA,NA,NA,NA,NA,0.33167,-1.17,0.61333
" Although it is implied that Draco is exaggerating the seriousness of the injury , there is no way to prove it .",-0.8,1," 69",0.2,0,0,0.4,0,0.4,0,0,0.13889,-1.18,0.15667
" Harry learns that Sirius has been sighted near Hogwarts . During the lesson , Draco hints that Sirius may be connected to Harry 's past .",0.2,2," 70 71",0.333333333333333,0.166666666666667,0,0,0,0.333333333333333,0,0.166666666666667,1.105,-1.17,0.958
" In Defence against the Dark Arts , Remus teaches the third years about Boggarts , shape-shifters that take the shape of a person 's worst fear . The class then take on the Boggart , forcing it to assume a shape they find amusing . When it comes to Harry 's turn Harry is sure the Boggart will turn into a Dementor but Remus jumps in and repels the Boggart for Harry . Faced by Remus , the Boggart takes the shape of a bright glowing orb . Harry is disappointed that Remus does not let Harry fight the Boggart , thinking that Remus feels Harry is not up to the task .",-0.47,5," 72 73 74 75 76",0.384615384615385,0,0.0769230769230769,0.153846153846154,0.0769230769230769,0.307692307692308,0,0,0.55671,-0.96684,0.625
" In October , the Gryffindor Quidditch team practises hard for the upcoming Quidditch season , especially since this is their team captain Oliver Wood 's final year at Hogwarts .",0.15,1," 77",0,0,0,0,0,0,0,1,0.753,-1.252,0.605
" Oliver believes that despite the misfortune which occurred during the previous two years their team should be able to win the Quidditch Cup before he graduates .",-0.25,1," 78",0,0,0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0.95,-1.3075,0.70333
" Third years are also visiting Hogsmeade on Hallowe'en , and only Harry is not allowed , because his uncle did not sign his permission form .",0.8,1," 79",0.5,0,0,0,0,0.5,0,0,0.82,-1.50545,0.71545
" Harry spends the day in Remus 's office , drinking tea with Harry . Remus tells Harry that Harry did not let Harry face the Boggart because Harry did not want the Boggart to become Tom .",0,2," 80 81",0.5,0,0,0,0,0.5,0,0,0.82636,-1.32545,0.80545
" Shortly afterwards , Severus appears with a mysterious potion for Remus .",-0.4,1," 82",0,0.5,0,0.25,0,0,0.25,0,0.65,-0.39667,0.02667
" Remus claims to simply have an illness that is aided by the potion .",-0.75,1," 83",0,0,0,0.5,0,0.5,0,0,-0.24944,-0.74778,0.00889
" A few hours later , Ronald and Hermione return .",0,1," 84",NA,NA,NA,NA,NA,NA,NA,NA,0.5,-1.665,0.98
" They reach the portrait of Fat and see it slashed and that Fat is gone .",-1,1," 85",0,0,0.5,0,0,0.5,0,0,0.11625,-0.97875,0.315
" Peeves reveals that he saw her fleeing through another portrait after Sirius attacked her for not letting him into Gryffindor Tower . Albus , Percy and Argus seek her out .",-0.9,2," 86 87",0,1,0,0,0,0,0,0,0.12687,-0.77,0.66687
" Every student is moved in the Great Hall to sleep while teachers search the castle .",0.5,1," 88",NA,NA,NA,NA,NA,NA,NA,NA,1.38889,-1.25556,0.65333
" They fail to find any sign of Sirius , and Severus suggests that someone inside the castle helped Sirius gain entry .",0.8,1," 89",0,0.5,0,0,0.5,0,0,0,0.4775,-0.78625,1.07875
" Albus refutes this argument .",-1.2,1," 90",1,0,0,0,0,0,0,0,-1.505,-0.115,0.305
" Nobody talks about anything but Sirius for the next few days .",0,1," 91",NA,NA,NA,NA,NA,NA,NA,NA,1.5,-1.5,1.015
" The refuses to return to work until Sirius is caught .",-0.55,1," 92",NA,NA,NA,NA,NA,NA,NA,NA,0.248,-1.126,0.46
" Because of this , Albus is forced to replace her with Sir Cadogan the Mad Knight .",-0.4,1," 93",0.166666666666667,0,0.166666666666667,0.333333333333333,0,0.166666666666667,0,0.166666666666667,-0.093,-0.68,0.194
" Nobody is happy about this both because Albus changes the password twice a day and because Albus 's for the most part annoying but there 's nothing they can do because none of the other pictures wanted the job because of what happened to Fat .",-0.5,1," 94",0.166666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0.166666666666667,0,0.166666666666667,0.706,-1.11533,0.658
" Meanwhile , because of the attack , an annoyed Harry gets place under surveillance : Teachers find excuses to go down the halls with him , Percy , acting on his mother 's orders , follows him everywhere like a guard dog .",-1.9,1," 95",0.181818181818182,0.0909090909090909,0,0.272727272727273,0.0909090909090909,0.181818181818182,0,0.181818181818182,0.46375,-0.735,0.33125
" Minerva decides to reveal the truth to Harry but Harry reveals he already knows Sirius 's after him . Minerva explains that 's why Minerva does n't want him practising Quidditch in the evenings but Harry states he 's got to train .",0.5,2," 96 97",0.4,0,0,0,0,0.4,0,0.2,1.17571,-1.255,0.94357
" Minerva agrees and decides to ask Madam Hooch to be present .",0.75,1," 98",0,0.25,0,0,0.25,0,0.25,0.25,0.97,-1.30571,0.85857
" Gryffindor 's first Quidditch match is coming up , but due to Draco 's injury , Slytherin can not play .",-0.75,1," 99",0.25,0.25,0,0.25,0,0.25,0,0,0.66,-1.03187,0.36063
" Gryffindor plays Hufflepuff instead .",0,1," 100",NA,NA,NA,NA,NA,NA,NA,NA,2.55,-1.19,1.29
" On the day before the match , Remus becomes ill and Severus teaches his classes for him .",-0.5,1," 101",0.25,0,0.25,0.25,0,0.25,0,0,1.285,-1.405,0.743
" Oddly , he ignores Remus 's syllabus and instead gives a lesson on werewolves and assigns the class to write an essay on werewolves .",-0.8,1," 102",0,0.5,0,0,0,0,0,0.5,0.102,-0.893,0.277
