"paragraph","nrc_sentiment","no_of_interactions","sentence_id","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","Valence","Arousal","Dominance"
" During the match , it is raining badly and Harry sees a large black dog resembling the Grim in the topmost empty row of seats in the Quidditch stadium . Dementors enter the match causing Harry to faint and fall from Harry 's broomstick .",-1.525,2," 103 104",0.307692307692308,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,0.461538461538462,0,0,0.34763,-1.19974,0.21921
" Harry realises that the screaming Harry had been hearing during Harry 's Dementor-induced fainting spells is Harry 's mother in her last moments . Albus saves Harry , but Albus 's Nimbus  broomstick flies into the Whomping Willow and is destroyed .",-0.475,2," 105 106",0.222222222222222,0.0555555555555556,0.0555555555555556,0.222222222222222,0.0555555555555556,0.277777777777778,0.0555555555555556,0.0555555555555556,0.83467,-0.91933,0.642
" Hufflepuff win the match shortly afterwards .",0.5,1," 107",0,1,0,0,0,0,0,0,1.4625,-0.6825,1.8925
" After the match , Harry wakes up in the Hospital Wing and learns what happened , including that Oliver Wood has declined Hufflepuff captain Cedric Diggory 's offer for a rematch .",0.1,1," 108",0.2,0,0,0.2,0,0.4,0,0.2,0.62577,-1.13115,0.63423
" Alarmed by the adverse effects the Dementors have on him , Poppy insists that Harry stay in the hospital wing for the rest of the weekend .",-1.25,1," 109",0.222222222222222,0,0.111111111111111,0.222222222222222,0,0.333333333333333,0,0.111111111111111,0.416,-0.648,0.691
" The following week , Remus is back teaching class and states that the class does n't have to write the essay Severus assigned for them , though Hermione has finished Hermione .",0,1," 110",NA,NA,NA,NA,NA,NA,NA,NA,0.66133,-1.34867,0.568
" After class , Harry goes to Remus wondering why the Dementors affect Harry so much .",0,1," 111",0.5,0,0,0,0,0.5,0,0,1.095,-0.68,0.85
" Remus explains that Dementors are fear itself and they pull forth the horrors from a person 's past , which is why just before Harry faints , Harry hears Harry 's mother screaming before she dies and why the Dementors affect Harry worse than anyone else . Harry asks Remus if Harry can give Harry private lessons on the spell to drive off Dementors in case another one arrives at a Quidditch match .",-1.9,2," 112 113",0.210526315789474,0.0526315789473684,0.0526315789473684,0.263157894736842,0.0526315789473684,0.315789473684211,0,0.0526315789473684,0.4136,-0.7556,0.4592
" Remus says he will , but after the Christmas holidays , citing his frequent illness .",-0.75,1," 114",0,0,0,0.5,0,0.5,0,0,0.60714,-0.52571,0.87
" Hufflepuff is defeated by Ravenclaw in their next Quidditch match , which gives the Gryffindor team a chance in the running for the Quidditch Cup . Harry , who uses an old school broom in training sessions , is busy looking to obtain a new broomstick for himself so Gryffindor can stand a chance in their remaining matches .",0.15,2," 115 116",0.142857142857143,0,0,0,0,0.285714285714286,0.285714285714286,0.285714285714286,0.6152,-1.1644,0.4742
" During the last weekend before the holidays , while the eligible students visit Hogsmeade , Harry is yet again not able to go .",1.2,1," 117",0.5,0,0,0,0,0.5,0,0,1.62,-0.7,1.07333
" To bring some Christmas cheer to Harry reveal Harry know secret passages in and out of Hogwarts .",0.75,1," 118",0.142857142857143,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.285714285714286,1.43429,-0.65857,0.94286
" Harry give Harry the Marauder 's Map as a Christmas present and instruct him on how to use it .",0.65,1," 119",0.142857142857143,0.142857142857143,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.285714285714286,1.625,-0.38667,0.92167
" It shows Hogwarts ' secret passages , corridors , classrooms , offices , common rooms , etc. , as well as every person 's location within the castle and the grounds .",0.8,1," 120",0,0,0,0,0,0,0,1,0.62,-1.28182,0.66182
" Harry uses the Marauder 's Map to sneak into Hogsmeade . He then meets Ronald and Hermione in Honeydukes , where they were discussing what kind of sweets to get Harry .",0.25,2," 121 122",0.272727272727273,0.0909090909090909,0,0.0909090909090909,0.181818181818182,0.181818181818182,0.0909090909090909,0.0909090909090909,1.12444,-1.16778,0.93
" They visit Broomstick , a pub run by Madam Rosmerta .",0.4,1," 123",NA,NA,NA,NA,NA,NA,NA,NA,0.73,-0.998,0.315
" When Cornelius , Minerva , Filius and Rubeus arrive , Harry hides underneath their table to avoid being seen .",-0.5,1," 124",0.25,0.25,0,0.25,0,0.25,0,0,0.55833,-1.205,0.64
" The trio overhears a conversation between the group and Madam Rosmerta , in which they discuss how Sirius is a close childhood friend of James , and that he is Harry 's godfather . The group goes on to talk about James , Harry and Lily learned how Tom had marked James , Harry and Lily for death by Albus , who had been tipped off by a spy . Albus had advised James , Harry and Lily to go into hiding using the Fidelius Charm , a concealment charm so powerful it can only be broken if the Secret Keeper , the person the spell is bound to , reveals it to the person the witch or wizard does n't want to be found by . James insisted on using Sirius despite Albus offering to be his family 's Secret Keeper due to fearing that a friend of the Potters ' had turned traitor and joined Tom as a spy because Tom trusted Sirius beyond all Tom 's other friends .",0.5,4," 125 126 127 128",0.195652173913043,0.0869565217391304,0.0869565217391304,0.173913043478261,0.108695652173913,0.130434782608696,0.0434782608695652,0.173913043478261,0.71051,-1.05225,0.47181
" One week later , Sirius sold out James , Harry and Lily to Tom , who met Tom 's downfall in Harry . Ths forced Sirius to run for it . Peter , another of James 's friends , confronted Sirius for the betrayal and he and twelve Muggles were killed by Sirius with a single curse . Sirius was taken to Azkaban afterwards . It 's also revealed that Sirius is n't affected by the Dementors at all . After they leave , Ronald and Hermione stare at a devastated Harry . Harry is depressed both about the truth about Sirius and that no one bothered to tell Harry before .",-0.728571428571429,7," 129 130 131 132 133 134 135",0.272727272727273,0,0.0909090909090909,0.181818181818182,0,0.363636363636364,0.0454545454545455,0.0454545454545455,0.07742,-0.87855,0.28016
" Harry is also continuing to have nightmares about Dementors and Harry 's mother screaming . During the start of the holidays , Ronald and Hermione try to console Harry but Harry chooses to go to Rubeus 's house to ask Harry about Sirius despite Ronald and Hermione 's protests . When the trio arrives at his house , they find him distraught about Buckbeak 's upcoming hearing before the Committee for the Disposal of Dangerous Creatures , and Harry decides it is better not to bring Sirius up .",-0.6,3," 136 137 138",0.210526315789474,0.105263157894737,0.0526315789473684,0.157894736842105,0.0526315789473684,0.315789473684211,0,0.105263157894737,0.60018,-0.69054,0.43482
" Rubeus reveals that Rubeus had a horrible experience with the Dementors during Rubeus 's brief time in Azkaban .",-0.75,1," 139",0.25,0.25,0.25,0.25,0,0,0,0,0.44917,-0.99333,0.825
" Rubeus ca n't set Buckbeak free without the risk of being sent back there .",-0.25,1," 140",0,0.5,0,0.5,0,0,0,0,0.87643,-1.08143,0.48429
" The trio then decides to help Rubeus prepare Rubeus 's defence for Buckbeak 's case .",0.1,1," 141",0,0.333333333333333,0,0.333333333333333,0,0.333333333333333,0,0,0.794,-1.307,1.133
" For Christmas , among his other presents , Harry receives the best model Broomstick ever released : the Firebolt .",0.9,1," 142",0.5,0,0,0,0,0.5,0,0,1.54143,-0.67571,1.28286
" Hermione is not happy when Hermione learns that it came without a note , and is driven out of Harry and Ronald 's dormitory after Crookshanks attacks Scabbers again . During Christmas dinner , Hermione reports the mystery gift to Minerva , who sends it away to have it tested for tampering . Both Hermione and Minerva suspect Sirius might have sent the broomstick and that it could be jinxed .",0.0666666666666667,3," 143 144 145",0.0909090909090909,0.272727272727273,0,0.0909090909090909,0.181818181818182,0.0909090909090909,0.181818181818182,0.0909090909090909,0.57375,-0.695,0.35542
" Harry ceases speaking with Hermione , even though Harry knew she had good intentions with reporting the Firebolt .",1,1," 146",0.166666666666667,0.166666666666667,0,0,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.76375,-1.3275,0.63
" Ronald is also no longer on speaking terms with Hermione because Crookshanks has been attacking Scabbers non-stop .",-0.5,1," 147",0.2,0,0.2,0.2,0,0.2,0.2,0,0.28333,-0.79667,0.25
" Meanwhile , Harry starts Harry 's lessons with Remus . Remus tells Harry that the spell to drive off Dementors is called the Patronus Charm , instructs Harry in how to cast one , and lets Harry practise on a Boggart .",0.375,2," 148 149",0.4,0.2,0,0,0,0.4,0,0,1.06167,-1.23167,0.82667
" Harry fails to produce a Patronus at first . This , however , is to be expected ; the Patronus Charm is well beyond O.W.L. standard .",0.525,2," 150 151",0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0,0.86889,-0.9,0.62778
" During Harry learns that Remus was a friend of Harry 's father James back during their days at Hogwarts , and also knew Sirius as well .",1.6,1," 152",0.2,0,0,0,0.2,0.2,0,0.4,1.37714,-1.33571,0.79857
" In January , Slytherin beats Ravenclaw in their Quidditch match .",0,1," 153",NA,NA,NA,NA,NA,NA,NA,NA,0.1675,-0.7275,0.7575
" Gryffindor 's chances of getting the Quidditch Cup are good , as long as they do n't lose in their own match against Ravenclaw .",0.75,1," 154",0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.82188,-1.29688,0.56063
" By February , Harry becomes quite good at producing a Patronus after a few lessons , but does n't master it entirely . At the end of a lesson , Remus explains the concept of a Dementor 's Kiss and reveals that it will be Sirius 's punishment , as an article in the Daily Prophet confirmed that the Ministry gave the Dementors permission to use the Kiss on Sirius when they find Harry .",2.025,2," 155 156",0.136363636363636,0.227272727272727,0.0454545454545455,0.0454545454545455,0.136363636363636,0.0909090909090909,0.0909090909090909,0.227272727272727,0.8236,-1.0456,0.7884
" While thinking about the horror of the punishment , Harry runs into Minerva on Harry 's way back to Gryffindor Tower .",-1.5,1," 157",0.3,0,0.2,0.2,0,0.2,0.1,0,-0.035,-0.74143,0.00571
" Minerva gives Harry back the Firebolt , which has been proven not to be jinxed , and suggests that Harry practise with it before the match .",0.5,1," 158",0.25,0.25,0,0,0,0.25,0,0.25,0.75611,-1.38722,0.485
" Harry meets up with Ronald and they decide to go make up with Hermione .",0,1," 159",0.5,0,0,0,0,0.5,0,0,1.195,-1.165,0.93
" Outside Gryffindor Tower , they bump into Neville who 's in trouble because Harry lost a list . After the pair let Harry in , Neville tells Harry and Ronald that Harry made a list of the passwords for Gryffindor Tower because Sir Cadogan is still changing Harry and Ronald twice a day but somehow Harry and Ronald got lost .",-0.875,2," 160 161",0.285714285714286,0,0,0,0,0.571428571428571,0,0.142857142857143,0.24421,-1.14632,0.40947
" Harry attempts to patch things up with Hermione but Scabbers disappears after Harry and Ronald arrive at Gryffindor Tower , ruining any chance for Ronald and Hermione 's reconciliation .",-0.6,1," 162",0.142857142857143,0.285714285714286,0,0,0.142857142857143,0.142857142857143,0.142857142857143,0.142857142857143,0.05333,-0.81667,0.56889
" As March arrives , a new Quidditch match approaches : Gryffindor vs. Ravenclaw .",0.8,1," 163",NA,NA,NA,NA,NA,NA,NA,NA,1.37375,-0.58875,1.00375
" Harry spends the last practise session before the match getting used to Harry 's Firebolt .",0,1," 164",0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0,0.8175,-1.32083,0.66583
" During the game , just as Harry is about to catch the Snitch , Cho Chang , a fourth year Seeker for the Ravenclaw team , screams .",-1.6,1," 165",0.25,0,0,0,0,0.25,0.25,0.25,0.42625,-0.43125,0.49125
" Harry looks around and sees three Dementors in the stands .",0,1," 166",0.5,0,0,0,0,0.5,0,0,0.73,-1.465,0.805
" Harry reacts instantly , sending a full-fledged Patronus at the Dementors .",-0.25,1," 167",0.5,0,0,0,0,0.5,0,0,0.665,-0.545,1.03
" Harry catches the Snitch before Cho Chang , winning the match . Remus compliments Harry on Harry 's Patronus and shows Harry that the `` Dementors '' were really Vincent , Marcus , Gregory and Draco , the Slytherin team captain , trying to sabotage Harry .",-0.375,2," 168 169",0.1875,0.0625,0.125,0.0625,0.0625,0.25,0.125,0.125,0.54045,-0.625,0.65955
" A furious Minerva takes fifty points away from Slytherin and sentences all four of them to detention as punishment . The Gryffindors celebrate until Minerva tells them to go to bed .",-0.75,2," 170 171",0.333333333333333,0,0.333333333333333,0.166666666666667,0,0.166666666666667,0,0,-0.01333,-0.56417,0.25
" But Ronald still refuses to reconcile with Hermione",0.2,1," 172",NA,NA,NA,NA,NA,NA,NA,NA,0.13,-0.84,0.065
" That night , Ronald wakes up to Sirius slashing Ronald 's bed curtains in the boys ' dormitory . Everyone thinks it might be a nightmare but the curtains are indeed ripped and Sir Cadogan proves Ronald right beyond any reasonable doubt when he happily admits he let Sirius into Gryffindor Tower .",0.45,2," 173 174",0,0,0,0.333333333333333,0.166666666666667,0.166666666666667,0,0.333333333333333,0.53643,-1.06952,0.36881
" Sirius apparently had the whole week 's passwords on a piece of paper . A furious Minerva demands to know who wrote down the passwords and lost them , to which Neville admits to being the perp .",-0.775,2," 175 176",0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,0,0,0.24143,-1.00857,0.36
" Another search of the castle takes place , but Sirius evades capture again . Tighter security is put in place : Filius is teaching the doors to recognise Sirius while Argus boards up everything Sirius can use to sneak in except the passageway into Hogsmeade .",-0.55,2," 177 178",0.333333333333333,0,0,0.333333333333333,0,0,0.333333333333333,0,0.56667,-0.91194,0.55194
" Sir Cadogan is fired and Fat resumes her duty guarding Gryffindor Tower on the condition her portrait is to be guarded .",-0.75,1," 179",0,0,0.25,0,0,0.25,0,0.5,0.24731,-1.11692,0.08423
" Ronald becomes an instant celebrity , which Ronald enjoys .",0.5,1," 180",0.166666666666667,0.166666666666667,0.166666666666667,0,0.166666666666667,0,0.166666666666667,0.166666666666667,1.3125,-0.595,1.0875
" Neville , on the other hand , is in complete disgrace : Minerva is so furious with Ronald that Minerva strips him of Ronald 's visitation rights to Hogsmeade for the rest of the school year , gives Ronald a detention and forbids the other Gryffindors to tell Ronald the password .",-2.75,1," 181",0.285714285714286,0,0.285714285714286,0,0,0.285714285714286,0,0.142857142857143,0.26667,-0.99833,0.42028
" Augusta , sends Ronald a Howler two days later .",0,1," 182",NA,NA,NA,NA,NA,NA,NA,NA,1.28,-1.54,0.52667
" Rubeus sends a letter to Harry , telling Harry that Harry and Ronald are to meet Ronald in the entrance hall so Ronald can take them to Ronald 's hut for tea .",0,1," 183",0.25,0.25,0,0,0,0.5,0,0,0.71955,-1.69045,0.42318
" Other than learning that Buckbeak 's trial is that week , Harry and Ronald learn that Rubeus wants to talk to Harry and Ronald on behalf of Hermione . Rubeus mentions their feud has been hurting Hermione more than they think , and that Hermione is only concerned about protecting Harry from Sirius .",0.1,2," 184 185",0.363636363636364,0,0,0.181818181818182,0,0.363636363636364,0,0.0909090909090909,0.57706,-1.00794,0.50441
" Despite Ronald 's anger reignites when Hermione threatens to tell Minerva about the Marauder 's Map , which Harry plans to use to sneak into Hogsmeade during the upcoming trip that Saturday .",-1.35,1," 186",0.428571428571429,0,0,0.142857142857143,0,0.142857142857143,0.285714285714286,0,-0.14625,-0.1725,0.23875
" While on the trip that weekend , Harry using his Invisibility Cloak to make a few stops with Ronald before visiting the Shrieking Shack , a house that is supposedly filled with violent ghosts . Vincent , Gregory and Draco show up there and provoke Ronald .",-0.825,2," 187 188",0.2,0,0.2,0.1,0,0.2,0.2,0.1,0.37625,-0.48781,0.44062
" Harry , using Harry 's cloak , attacks the trio and Draco catches a glimpse of Harry 's head . Draco later reports the incident to Severus , who interrogates Harry after Draco returns from Hogsmeade .",-0.375,2," 189 190",0.4,0,0,0,0,0.4,0.2,0,-0.16727,-0.64773,0.03455
" Severus finds the Marauder 's Map , but is not able to discover what it does and is instead bombarded by insults from the map 's makers . Remus is summoned and claims ignorance about the map , and Ronald shows up to and claims the map is a Zonko product that insults anyone who touches it . Afterwards , Remus brings Harry and Ronald to the entrance hall , where Ronald confiscates the map and reprimands Harry for not handing in something that could aid in Sirius 's capture . Ronald also scolds Ronald for risking Ronald 's life to sneak into Hogsmeade , thus undervaluing Ronald 's parent 's sacrifice .",-0.725,4," 191 192 193 194",0.4,0,0,0.2,0,0.2,0.2,0,0.30225,-0.70613,0.35685
" On their way back to Gryffindor Tower , Harry and Ronald find Hermione , who informs them that the Ministry has decided to execute Buckbeak despite the help she provided for Buckbeak 's defence .",0.4,1," 195",0.25,0,0,0,0.25,0.25,0,0.25,0.625,-1.21455,0.66409
" -LCB- -LCB- dialogue | Oliver | So you must catch it only if we 're more than fifty points up ... Only if we 're more than fifty points up , Harry , or we win the match but lose the Cup .",0.125,2," 196",0.25,0,0.125,0.125,0,0.25,0.25,0,0.53885,-1.235,0.69654
" You 've got that , Have n't you ?",0,1," 197",NA,NA,NA,NA,NA,NA,NA,NA,0.93667,-1.43,0.69667
" You must catch the Snitch only if we 're ... | Harry | I KNOW , OLIVER !",-0.5,2," 198",0.333333333333333,0,0,0,0,0.333333333333333,0.333333333333333,0,0.576,-0.912,0.246
" | Oliver constantly nagging Harry about the final Quidditch game -RCB- -RCB-",-1,1," 199",0.333333333333333,0,0,0,0,0.333333333333333,0,0.333333333333333,0.675,-0.275,-0.11
" Buckbeak 's impending execution causes the friends to reconcile .",-0.6,1," 200",0.166666666666667,0.166666666666667,0,0.333333333333333,0,0.166666666666667,0,0.166666666666667,0.2625,-0.5575,0.095
" Ronald promises to help Hermione work on filing an appeal for Buckbeak 's case , since Harry will be too busy with Quidditch practise sessions for the final match .",1.35,1," 201",0.166666666666667,0.333333333333333,0,0.166666666666667,0,0.333333333333333,0,0,0.65,-1.2425,0.545
" After Draco mocks Rubeus during one of his classes , Hermione smacks Draco in the face .",-0.5,1," 202",NA,NA,NA,NA,NA,NA,NA,NA,0.188,-0.594,0.408
" Hermione then accidentally skips Charms .",-0.6,1," 203",0,0,0,0,0,0,1,0,1.05,-0.62,0.89
" In Divination , Hermione finally explodes and drops the class .",-0.2,1," 204",0,0.333333333333333,0.166666666666667,0,0.166666666666667,0,0.166666666666667,0.166666666666667,-0.22,-0.19333,-0.66
" In May , the Quidditch final takes place : Gryffindor vs. Slytherin .",0,1," 205",NA,NA,NA,NA,NA,NA,NA,NA,0.1975,-1.0925,0.31
" Gryffindor needs to be more than fifty points ahead before Harry can catch the Golden Snitch in order to win the Quidditch Cup .",0.9,1," 206",0.333333333333333,0,0,0,0,0.333333333333333,0.333333333333333,0,0.73955,-1.10909,0.77455
" On the morning of the match , Harry catches another glimpse of the dog , this time with Crookshanks .",0,1," 207",0.333333333333333,0.333333333333333,0,0,0,0.333333333333333,0,0,1.07167,-1.1175,0.74417
" In the match , Gryffindor take an early lead , and Slytherin resorts to cheating .",-0.75,1," 208",NA,NA,NA,NA,NA,NA,NA,NA,0.89375,-1.14,0.3925
